2022-06-01 18:50:46.015055,100
2022-06-01 18:50:50.020461,100
2022-06-01 18:50:54.026095,50
2022-06-01 18:50:58.031523,100
2022-06-01 18:51:02.036829,100
2022-06-01 18:51:06.042071,None
2022-06-01 18:51:10.047499,100
2022-06-01 18:51:14.053565,100
2022-06-01 18:51:18.059509,None
2022-06-01 18:51:22.065434,None
2022-06-01 18:51:26.071199,100
2022-06-01 18:51:30.077072,100
2022-06-01 18:51:34.083028,100
2022-06-01 18:51:38.088837,100
2022-06-01 18:51:42.093816,100
2022-06-01 18:51:46.099927,100
2022-06-01 18:51:50.105308,100
2022-06-01 18:51:54.111412,100
2022-06-01 18:51:58.117113,100
2022-06-01 18:52:02.122679,100
2022-06-01 18:52:06.127846,100
2022-06-01 18:52:10.132630,100
2022-06-01 18:52:14.138328,100
2022-06-01 18:52:18.144366,100
2022-06-01 18:52:22.149498,100
2022-06-01 18:52:26.155438,100
2022-06-01 18:52:30.161444,100
2022-06-01 18:52:34.167449,100
2022-06-01 18:52:38.173441,100
2022-06-01 18:52:42.179565,100
2022-06-01 18:52:46.185599,100
2022-06-01 18:52:50.192281,100
2022-06-01 18:52:54.198298,100
2022-06-01 18:52:58.204292,100
2022-06-01 18:53:02.209477,100
2022-06-01 18:53:06.215449,100
2022-06-01 18:53:10.221484,100
2022-06-01 18:53:14.227497,100
2022-06-01 18:53:18.233485,100
2022-06-01 18:53:22.239204,100
2022-06-01 18:53:26.245127,100
2022-06-01 18:53:30.251152,100
2022-06-01 18:53:34.257061,100
2022-06-01 18:53:38.263075,100
2022-06-01 18:53:42.269159,100
2022-06-01 18:53:46.275004,100
2022-06-01 18:53:50.283204,100
2022-06-01 18:53:54.289170,100
2022-06-01 18:53:58.294315,100
2022-06-01 18:54:02.299538,100
2022-06-01 18:54:06.305177,100
2022-06-01 18:54:10.310498,100
2022-06-01 18:54:14.315775,100
2022-06-01 18:54:18.321864,100
2022-06-01 18:54:22.327871,100
2022-06-01 18:54:26.333762,100
2022-06-01 18:54:30.339388,100
2022-06-01 18:54:34.345042,100
2022-06-01 18:54:38.350042,100
2022-06-01 18:54:42.355385,100
2022-06-01 18:54:46.361050,100
2022-06-01 18:54:50.366906,100
2022-06-01 18:54:54.372165,100
2022-06-01 18:54:58.377713,100
2022-06-01 18:55:02.383615,100
2022-06-01 18:55:06.389557,100
2022-06-01 18:55:10.394870,100
2022-06-01 18:55:14.400880,100
2022-06-01 18:55:18.406434,100
2022-06-01 18:55:22.412399,100
2022-06-01 18:55:26.417883,100
2022-06-01 18:55:30.423988,100
2022-06-01 18:55:34.429388,100
2022-06-01 18:55:38.435157,100
2022-06-01 18:55:42.440817,100
2022-06-01 18:55:46.446273,100
2022-06-01 18:55:50.451918,100
2022-06-01 18:55:54.457700,100
2022-06-01 18:55:58.463444,100
2022-06-01 18:56:02.469729,100
2022-06-01 18:56:06.474951,100
2022-06-01 18:56:10.480331,100
2022-06-01 18:56:14.485578,100
2022-06-01 18:56:18.490843,100
2022-06-01 18:56:22.496091,100
2022-06-01 18:56:26.501339,100
2022-06-01 18:56:30.506660,100
2022-06-01 18:56:34.511573,100
2022-06-01 18:56:38.516948,100
2022-06-01 18:56:42.522299,100
2022-06-01 18:56:46.527761,100
2022-06-01 18:56:50.532596,100
2022-06-01 18:56:54.537892,100
2022-06-01 18:56:58.543393,100
2022-06-01 18:57:02.548704,100
2022-06-01 18:57:06.553961,100
2022-06-01 18:57:10.559180,100
2022-06-01 18:57:14.564089,100
2022-06-01 18:57:18.569285,100
2022-06-01 18:57:22.573589,100
2022-06-01 18:57:26.578821,100
2022-06-01 18:57:30.583564,100
2022-06-01 18:57:34.588760,100
2022-06-01 18:57:38.593964,100
2022-06-01 18:57:42.599211,100
2022-06-01 18:57:46.604433,100
2022-06-01 18:57:50.609620,100
2022-06-01 18:57:54.614855,100
2022-06-01 18:57:58.619484,100
2022-06-01 18:58:02.624682,100
2022-06-01 18:58:06.629951,100
2022-06-01 18:58:10.635194,100
2022-06-01 18:58:14.639459,100
2022-06-01 18:58:18.644718,100
2022-06-01 18:58:22.650623,100
2022-06-01 18:58:26.655847,100
2022-06-01 18:58:30.661100,100
2022-06-01 18:58:34.666337,100
2022-06-01 18:58:38.671561,100
2022-06-01 18:58:42.676782,100
2022-06-01 18:58:46.682007,100
2022-06-01 18:58:50.687236,100
2022-06-01 18:58:54.692531,100
2022-06-01 18:58:58.697761,100
2022-06-01 18:59:02.703197,100
2022-06-01 18:59:06.708454,100
2022-06-01 18:59:10.713703,100
2022-06-01 18:59:14.718975,100
2022-06-01 18:59:18.724225,100
2022-06-01 18:59:22.729517,100
2022-06-01 18:59:26.734791,100
2022-06-01 18:59:30.740023,100
2022-06-01 18:59:34.745227,100
2022-06-01 18:59:38.750562,100
2022-06-01 18:59:42.755849,100
2022-06-01 18:59:46.761219,100
2022-06-01 18:59:50.766436,100
2022-06-01 18:59:54.771556,100
2022-06-01 18:59:58.776919,100
2022-06-01 19:00:02.782130,100
2022-06-01 19:00:06.787417,100
2022-06-01 19:00:10.792626,100
2022-06-01 19:00:14.797963,100
2022-06-01 19:00:18.803268,100
2022-06-01 19:00:22.808643,100
2022-06-01 19:00:26.813950,100
2022-06-01 19:00:30.819393,100
2022-06-01 19:00:34.824718,100
2022-06-01 19:00:38.830000,100
2022-06-01 19:00:42.835343,100
2022-06-01 19:00:46.840584,100
2022-06-01 19:00:50.845900,100
2022-06-01 19:00:54.851168,100
2022-06-01 19:00:58.856427,100
2022-06-01 19:01:02.861703,100
2022-06-01 19:01:06.866961,100
2022-06-01 19:01:10.872049,100
2022-06-01 19:01:14.877216,100
2022-06-01 19:01:18.882070,100
2022-06-01 19:01:22.887337,100
2022-06-01 19:01:26.892601,100
2022-06-01 19:01:30.898058,100
2022-06-01 19:01:34.904621,100
2022-06-01 19:01:38.909494,100
2022-06-01 19:01:42.914807,100
2022-06-01 19:01:46.920030,100
2022-06-01 19:01:50.925168,100
2022-06-01 19:01:54.930532,100
2022-06-01 19:01:58.936281,100
2022-06-01 19:02:02.941947,100
2022-06-01 19:02:06.947571,100
2022-06-01 19:02:10.953249,100
2022-06-01 19:02:14.959235,100
2022-06-01 19:02:18.963715,100
2022-06-01 19:02:22.969684,100
2022-06-01 19:02:26.975247,100
2022-06-01 19:02:30.980927,100
2022-06-01 19:02:34.986262,100
2022-06-01 19:02:38.992197,100
2022-06-01 19:02:42.997592,100
2022-06-01 19:02:47.003295,100
2022-06-01 19:02:51.008774,100
2022-06-01 19:02:55.014696,100
2022-06-01 19:02:59.020172,100
2022-06-01 19:03:03.025503,100
2022-06-01 19:03:07.031601,100
2022-06-01 19:03:11.037114,100
2022-06-01 19:03:15.042114,100
2022-06-01 19:03:19.047457,100
2022-06-01 19:03:23.053458,100
2022-06-01 19:03:27.058859,100
2022-06-01 19:03:31.064543,100
2022-06-01 19:03:35.070407,100
2022-06-01 19:03:39.076082,100
2022-06-01 19:03:43.081088,100
2022-06-01 19:03:47.086639,100
2022-06-01 19:03:51.092244,100
2022-06-01 19:03:55.097584,100
2022-06-01 19:03:59.103305,100
2022-06-01 19:04:03.109233,100
2022-06-01 19:04:07.114123,100
2022-06-01 19:04:11.119615,100
2022-06-01 19:04:15.125582,100
2022-06-01 19:04:19.131467,100
2022-06-01 19:04:23.137269,100
2022-06-01 19:04:27.142662,100
2022-06-01 19:04:31.147885,100
2022-06-01 19:04:35.153208,100
2022-06-01 19:04:39.158480,100
2022-06-01 19:04:43.163668,100
2022-06-01 19:04:47.168930,100
2022-06-01 19:04:51.174192,100
2022-06-01 19:04:55.179465,100
2022-06-01 19:04:59.184758,100
2022-06-01 19:05:03.190015,100
2022-06-01 19:05:07.195281,100
2022-06-01 19:05:11.200772,100
2022-06-01 19:05:15.205987,100
2022-06-01 19:05:19.211331,100
2022-06-01 19:05:23.216501,100
2022-06-01 19:05:27.221690,100
2022-06-01 19:05:31.227012,100
2022-06-01 19:05:35.232353,100
2022-06-01 19:05:39.237647,100
2022-06-01 19:05:43.242664,100
2022-06-01 19:05:47.252704,100
2022-06-01 19:05:51.257924,100
2022-06-01 19:05:55.263242,100
2022-06-01 19:05:59.268502,100
2022-06-01 19:06:03.273784,100
2022-06-01 19:06:07.279027,100
2022-06-01 19:06:11.283622,100
2022-06-01 19:06:15.288880,100
2022-06-01 19:06:19.294149,100
2022-06-01 19:06:23.299406,100
2022-06-01 19:06:27.304809,100
2022-06-01 19:06:31.310041,100
2022-06-01 19:06:35.315297,100
2022-06-01 19:06:39.320565,100
2022-06-01 19:06:43.325825,100
2022-06-01 19:06:47.331318,100
2022-06-01 19:06:51.336599,100
2022-06-01 19:06:55.341962,100
2022-06-01 19:06:59.347238,100
2022-06-01 19:07:03.352553,100
2022-06-01 19:07:07.357796,100
2022-06-01 19:07:11.363336,100
2022-06-01 19:07:15.368602,100
2022-06-01 19:07:19.373879,100
2022-06-01 19:07:23.379177,100
2022-06-01 19:07:27.384432,100
2022-06-01 19:07:31.389498,100
2022-06-01 19:07:35.394720,100
2022-06-01 19:07:39.399957,100
2022-06-01 19:07:43.405179,100
2022-06-01 19:07:47.410520,100
2022-06-01 19:07:51.415783,100
2022-06-01 19:07:55.421095,100
2022-06-01 19:07:59.426370,100
2022-06-01 19:08:03.431530,100
2022-06-01 19:08:07.436805,100
2022-06-01 19:08:11.442086,100
2022-06-01 19:08:15.447394,100
2022-06-01 19:08:19.452568,100
2022-06-01 19:08:23.457740,100
2022-06-01 19:08:27.462537,100
2022-06-01 19:08:31.467782,100
2022-06-01 19:08:35.472618,100
2022-06-01 19:08:39.477891,100
2022-06-01 19:08:43.483176,100
2022-06-01 19:08:47.488442,100
2022-06-01 19:08:51.493708,100
2022-06-01 19:08:55.499003,100
2022-06-01 19:08:59.504099,100
2022-06-01 19:09:03.509283,100
2022-06-01 19:09:07.514112,100
2022-06-01 19:09:11.519304,100
2022-06-01 19:09:15.524147,100
2022-06-01 19:09:19.529449,100
2022-06-01 19:09:23.534737,100
2022-06-01 19:09:27.539488,100
2022-06-01 19:09:31.544851,100
2022-06-01 19:09:35.550129,100
2022-06-01 19:09:39.555412,100
2022-06-01 19:09:43.560540,100
2022-06-01 19:09:47.565856,100
2022-06-01 19:09:51.571148,100
2022-06-01 19:09:55.576387,100
2022-06-01 19:09:59.581734,100
2022-06-01 19:10:03.586931,100
2022-06-01 19:10:07.591513,100
2022-06-01 19:10:11.596679,100
2022-06-01 19:10:15.601971,100
2022-06-01 19:10:19.607123,100
2022-06-01 19:10:23.611468,100
2022-06-01 19:10:27.616625,100
2022-06-01 19:10:31.621480,100
2022-06-01 19:10:35.626649,100
2022-06-01 19:10:39.631868,100
2022-06-01 19:10:43.637075,100
2022-06-01 19:10:47.642316,100
2022-06-01 19:10:51.647621,100
2022-06-01 19:10:55.652892,100
2022-06-01 19:10:59.658305,100
2022-06-01 19:11:03.663591,100
2022-06-01 19:11:07.668842,100
2022-06-01 19:11:11.673627,100
2022-06-01 19:11:15.678892,100
2022-06-01 19:11:19.683651,100
2022-06-01 19:11:23.688963,100
2022-06-01 19:11:27.693657,100
2022-06-01 19:11:31.698929,100
2022-06-01 19:11:35.704212,100
2022-06-01 19:11:39.709488,100
2022-06-01 19:11:43.714749,100
2022-06-01 19:11:47.720000,100
2022-06-01 19:11:51.725297,100
2022-06-01 19:11:55.730554,100
2022-06-01 19:11:59.735840,100
2022-06-01 19:12:03.741112,100
2022-06-01 19:12:07.746391,100
2022-06-01 19:12:11.751563,100
2022-06-01 19:12:15.756950,100
2022-06-01 19:12:19.762162,100
2022-06-01 19:12:23.767420,100
2022-06-01 19:12:27.772656,100
2022-06-01 19:12:31.777877,100
2022-06-01 19:12:35.783338,100
2022-06-01 19:12:39.788657,100
2022-06-01 19:12:43.793408,100
2022-06-01 19:12:47.797866,100
2022-06-01 19:12:51.803192,100
2022-06-01 19:12:55.808430,100
2022-06-01 19:12:59.813626,100
2022-06-01 19:13:03.818890,100
2022-06-01 19:13:07.824156,100
2022-06-01 19:13:11.829548,100
2022-06-01 19:13:15.834829,100
2022-06-01 19:13:19.840032,100
2022-06-01 19:13:23.845264,100
2022-06-01 19:13:27.850544,100
2022-06-01 19:13:31.855796,100
2022-06-01 19:13:35.861157,100
2022-06-01 19:13:39.866402,100
2022-06-01 19:13:43.871677,100
2022-06-01 19:13:47.876791,100
2022-06-01 19:13:51.882071,100
2022-06-01 19:13:55.887385,100
2022-06-01 19:13:59.892631,100
2022-06-01 19:14:03.897890,100
2022-06-01 19:14:07.903211,100
2022-06-01 19:14:11.908405,100
2022-06-01 19:14:15.914292,100
2022-06-01 19:14:19.919470,100
2022-06-01 19:14:23.925718,100
2022-06-01 19:14:27.930515,100
2022-06-01 19:14:31.935830,100
2022-06-01 19:14:35.941210,100
2022-06-01 19:14:39.946469,100
2022-06-01 19:14:43.951781,100
2022-06-01 19:14:47.957051,100
2022-06-01 19:14:51.962308,100
2022-06-01 19:14:55.967575,100
2022-06-01 19:14:59.972857,100
2022-06-01 19:15:03.978144,100
2022-06-01 19:15:07.983424,100
2022-06-01 19:15:11.988778,100
2022-06-01 19:15:15.994050,100
2022-06-01 19:15:19.999365,100
2022-06-01 19:15:24.004657,100
2022-06-01 19:15:28.010019,100
2022-06-01 19:15:32.015305,100
2022-06-01 19:15:36.020549,100
2022-06-01 19:15:40.025816,100
2022-06-01 19:15:44.031093,100
2022-06-01 19:15:48.036399,100
2022-06-01 19:15:52.041662,100
2022-06-01 19:15:56.047283,100
2022-06-01 19:16:00.052560,100
2022-06-01 19:16:04.057871,100
2022-06-01 19:16:08.063154,100
2022-06-01 19:16:12.068434,100
2022-06-01 19:16:16.073715,100
2022-06-01 19:16:20.079018,100
2022-06-01 19:16:24.084283,100
2022-06-01 19:16:28.089523,100
2022-06-01 19:16:32.094769,100
2022-06-01 19:16:36.099988,100
2022-06-01 19:16:40.105275,100
2022-06-01 19:16:44.110545,100
2022-06-01 19:16:48.115902,100
2022-06-01 19:16:52.121163,100
2022-06-01 19:16:56.126430,100
2022-06-01 19:17:00.131498,100
2022-06-01 19:17:04.137013,100
2022-06-01 19:17:08.141579,100
2022-06-01 19:17:12.146856,100
2022-06-01 19:17:16.152149,100
2022-06-01 19:17:20.157512,100
2022-06-01 19:17:24.162850,100
2022-06-01 19:17:28.168104,100
2022-06-01 19:17:32.173700,100
2022-06-01 19:17:36.178901,100
2022-06-01 19:17:40.183769,100
2022-06-01 19:17:44.188938,100
2022-06-01 19:17:48.193607,100
2022-06-01 19:17:52.198894,100
2022-06-01 19:17:56.203623,100
2022-06-01 19:18:00.208804,100
2022-06-01 19:18:04.213597,100
2022-06-01 19:18:08.218904,100
2022-06-01 19:18:12.224151,100
2022-06-01 19:18:16.229458,100
2022-06-01 19:18:20.234706,100
2022-06-01 19:18:24.240152,100
2022-06-01 19:18:28.245406,100
2022-06-01 19:18:32.250666,100
2022-06-01 19:18:36.255880,100
2022-06-01 19:18:40.261136,100
2022-06-01 19:18:44.266232,100
2022-06-01 19:18:48.271478,100
2022-06-01 19:18:52.276723,100
2022-06-01 19:18:56.281517,100
2022-06-01 19:19:00.286785,100
2022-06-01 19:19:04.292049,100
2022-06-01 19:19:08.297395,100
2022-06-01 19:19:12.302689,100
2022-06-01 19:19:16.308028,100
2022-06-01 19:19:20.313300,100
2022-06-01 19:19:24.318613,100
2022-06-01 19:19:28.323878,100
2022-06-01 19:19:32.329168,100
2022-06-01 19:19:36.334463,100
2022-06-01 19:19:40.339727,100
2022-06-01 19:19:44.344841,100
2022-06-01 19:19:48.350228,100
2022-06-01 19:19:52.355502,100
2022-06-01 19:19:56.360756,100
2022-06-01 19:20:00.366158,100
2022-06-01 19:20:04.370595,100
2022-06-01 19:20:08.375940,100
2022-06-01 19:20:12.381200,100
2022-06-01 19:20:16.386451,100
2022-06-01 19:20:20.391699,100
2022-06-01 19:20:24.397029,100
2022-06-01 19:20:28.401537,100
2022-06-01 19:20:32.406783,100
2022-06-01 19:20:36.411588,100
2022-06-01 19:20:40.416806,100
2022-06-01 19:20:44.421549,100
2022-06-01 19:20:48.425921,100
2022-06-01 19:20:52.431341,100
2022-06-01 19:20:56.436686,100
2022-06-01 19:21:00.442003,100
2022-06-01 19:21:04.447310,100
2022-06-01 19:21:08.452720,100
2022-06-01 19:21:12.458035,100
2022-06-01 19:21:16.463349,100
2022-06-01 19:21:20.468612,100
2022-06-01 19:21:24.473618,100
2022-06-01 19:21:28.478837,100
2022-06-01 19:21:32.483631,100
2022-06-01 19:21:36.488954,100
2022-06-01 19:21:40.494235,100
2022-06-01 19:21:44.499473,100
2022-06-01 19:21:48.504728,100
2022-06-01 19:21:52.510015,100
2022-06-01 19:21:56.515672,100
2022-06-01 19:22:00.521424,100
2022-06-01 19:22:04.527257,100
2022-06-01 19:22:08.532591,100
2022-06-01 19:22:12.537911,100
2022-06-01 19:22:16.544044,100
2022-06-01 19:22:20.549459,100
2022-06-01 19:22:24.555464,100
2022-06-01 19:22:28.561449,100
2022-06-01 19:22:32.567401,100
2022-06-01 19:22:36.572683,100
2022-06-01 19:22:40.578340,100
2022-06-01 19:22:44.583730,100
2022-06-01 19:22:48.588895,100
2022-06-01 19:22:52.593197,100
2022-06-01 19:22:56.598452,100
2022-06-01 19:23:00.603735,100
2022-06-01 19:23:04.609025,100
2022-06-01 19:23:08.614242,100
2022-06-01 19:23:12.619490,100
2022-06-01 19:23:16.624723,100
2022-06-01 19:23:20.630006,100
2022-06-01 19:23:24.635283,100
2022-06-01 19:23:28.640656,100
2022-06-01 19:23:32.645911,100
2022-06-01 19:23:36.651213,100
2022-06-01 19:23:40.656652,100
2022-06-01 19:23:44.662028,100
2022-06-01 19:23:48.667285,100
2022-06-01 19:23:52.672590,100
2022-06-01 19:23:56.677888,100
2022-06-01 19:24:00.683301,100
2022-06-01 19:24:04.688582,100
2022-06-01 19:24:08.694581,100
2022-06-01 19:24:12.700645,100
2022-06-01 19:24:16.706211,100
2022-06-01 19:24:20.711518,100
2022-06-01 19:24:24.717237,100
2022-06-01 19:24:28.722777,100
2022-06-01 19:24:32.728411,100
2022-06-01 19:24:36.733768,100
2022-06-01 19:24:40.739672,100
2022-06-01 19:24:44.745436,100
2022-06-01 19:24:48.751405,100
2022-06-01 19:24:52.756844,100
2022-06-01 19:24:56.762785,100
2022-06-01 19:25:00.768250,100
2022-06-01 19:25:04.774201,100
2022-06-01 19:25:08.780065,100
2022-06-01 19:25:12.786092,100
2022-06-01 19:25:17.290955,100
2022-06-01 19:25:21.297264,100
2022-06-01 19:25:25.302862,100
2022-06-01 19:25:29.308920,100
2022-06-01 19:25:33.314950,100
2022-06-01 19:25:37.320515,100
2022-06-01 19:25:41.325710,100
2022-06-01 19:25:45.330513,100
2022-06-01 19:25:49.335856,100
2022-06-01 19:25:53.341099,100
2022-06-01 19:25:57.346424,100
2022-06-01 19:26:01.351570,100
2022-06-01 19:26:05.356880,100
2022-06-01 19:26:09.362078,100
2022-06-01 19:26:13.367354,100
2022-06-01 19:26:17.372640,100
2022-06-01 19:26:21.377909,100
2022-06-01 19:26:25.383195,100
2022-06-01 19:26:29.388459,100
2022-06-01 19:26:33.394178,100
2022-06-01 19:26:37.399526,100
2022-06-01 19:26:41.404847,100
2022-06-01 19:26:45.410024,100
2022-06-01 19:26:49.415386,100
2022-06-01 19:26:53.420559,100
2022-06-01 19:26:57.425813,100
2022-06-01 19:27:01.431264,100
2022-06-01 19:27:05.435861,100
2022-06-01 19:27:09.441211,100
2022-06-01 19:27:13.446522,100
2022-06-01 19:27:17.451876,100
2022-06-01 19:27:21.457140,100
2022-06-01 19:27:25.462505,100
2022-06-01 19:27:29.467774,100
2022-06-01 19:27:33.472676,100
2022-06-01 19:27:37.478194,100
2022-06-01 19:27:41.483610,100
2022-06-01 19:27:45.488870,100
2022-06-01 19:27:49.494136,100
2022-06-01 19:27:53.499473,100
2022-06-01 19:27:57.505103,100
2022-06-01 19:28:01.511055,100
2022-06-01 19:28:05.517060,100
2022-06-01 19:28:09.521577,100
2022-06-01 19:28:13.527200,100
2022-06-01 19:28:17.533209,100
2022-06-01 19:28:21.538924,100
2022-06-01 19:28:25.544231,100
2022-06-01 19:28:29.549476,100
2022-06-01 19:28:33.554743,100
2022-06-01 19:28:37.559485,100
2022-06-01 19:28:41.564832,100
2022-06-01 19:28:45.569996,100
2022-06-01 19:28:49.575265,100
2022-06-01 19:28:53.580504,100
2022-06-01 19:28:57.585819,100
2022-06-01 19:29:01.591082,100
2022-06-01 19:29:05.596348,100
2022-06-01 19:29:09.638961,100
2022-06-01 19:29:13.644167,100
2022-06-01 19:29:17.649471,100
2022-06-01 19:29:21.654783,100
2022-06-01 19:29:25.660059,100
2022-06-01 19:29:29.665195,100
2022-06-01 19:29:33.670450,100
2022-06-01 19:29:37.675718,100
2022-06-01 19:29:41.681162,100
2022-06-01 19:29:45.686468,100
2022-06-01 19:29:49.691735,100
2022-06-01 19:29:53.697011,100
2022-06-01 19:29:57.702268,100
2022-06-01 19:30:01.707568,100
2022-06-01 19:30:05.712948,100
2022-06-01 19:30:09.718271,100
2022-06-01 19:30:13.723616,100
2022-06-01 19:30:17.728896,100
2022-06-01 19:30:21.733058,100
2022-06-01 19:30:25.738337,100
2022-06-01 19:30:29.743691,100
2022-06-01 19:30:33.749022,100
2022-06-01 19:30:37.754411,100
2022-06-01 19:30:41.761998,100
2022-06-01 19:30:45.768139,100
2022-06-01 19:30:49.773462,100
2022-06-01 19:30:53.779146,100
2022-06-01 19:30:57.783816,100
2022-06-01 19:31:01.789145,100
2022-06-01 19:31:05.793832,100
2022-06-01 19:31:09.799115,100
2022-06-01 19:31:13.803604,100
2022-06-01 19:31:17.808881,100
2022-06-01 19:31:21.814122,100
2022-06-01 19:31:25.819383,100
2022-06-01 19:31:29.824670,100
2022-06-01 19:31:33.829892,100
2022-06-01 19:31:37.835117,100
2022-06-01 19:31:41.840351,100
2022-06-01 19:31:45.845588,100
2022-06-01 19:31:49.850818,100
2022-06-01 19:31:53.856073,100
2022-06-01 19:31:57.861320,100
2022-06-01 19:32:01.866539,100
2022-06-01 19:32:05.871553,100
2022-06-01 19:32:09.876791,100
2022-06-01 19:32:13.882018,100
2022-06-01 19:32:17.887240,100
2022-06-01 19:32:21.891553,100
2022-06-01 19:32:25.896785,100
2022-06-01 19:32:29.901510,100
2022-06-01 19:32:33.906736,100
2022-06-01 19:32:37.911550,100
2022-06-01 19:32:41.916800,100
2022-06-01 19:32:45.921525,100
2022-06-01 19:32:49.926773,100
2022-06-01 19:32:53.932064,100
2022-06-01 19:32:57.937307,100
2022-06-01 19:33:01.942680,100
2022-06-01 19:33:05.947964,100
2022-06-01 19:33:09.953389,100
2022-06-01 19:33:13.958799,100
2022-06-01 19:33:17.963097,100
2022-06-01 19:33:21.968359,100
2022-06-01 19:33:25.973634,100
2022-06-01 19:33:29.978948,100
2022-06-01 19:33:33.984215,100
2022-06-01 19:33:37.989604,100
2022-06-01 19:33:41.994882,100
2022-06-01 19:33:46.000227,100
2022-06-01 19:33:50.005493,100
2022-06-01 19:33:54.010881,100
2022-06-01 19:33:58.016169,100
2022-06-01 19:34:02.021536,100
2022-06-01 19:34:06.026809,100
2022-06-01 19:34:10.032066,100
2022-06-01 19:34:14.037324,100
2022-06-01 19:34:18.042929,100
2022-06-01 19:34:22.048941,100
2022-06-01 19:34:26.054924,100
2022-06-01 19:34:30.060147,100
2022-06-01 19:34:34.065419,100
2022-06-01 19:34:38.071009,100
2022-06-01 19:34:42.076668,100
2022-06-01 19:34:46.082658,100
2022-06-01 19:34:50.087927,100
2022-06-01 19:34:54.093208,100
